DL comb,DL MIMO,DL BW,DL Unk A,DL Unk B,DL Unk C,UL comb,UL MIMO,UL BW,UL Unk A,UL Unk B,UL Unk C
8_n3_n77,2;4,40;100,1;2,2;2,0;1,8_n3,1,20,1,2,0
8_n3_n77,2;4,40;100,1;2,2;2,0;1,8_n77,1,100,2,2,1
8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,100,2,2,1
8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,40,2,2,0
28-42_n77,4,100,2,2,1,28_n77,1,100,2,2,1
28-42_n257,2,100,4,1,0,28_n257,1,100,None,None,None
42C_n28,2,30,1,2,0,42_n28,1,20,1,2,0
1_n257G,2;2,100;100,4;4,1;1,0;0,1_n257G,1;1,100;100,None;None,None;None,None;None
3_n257G,2;2,100;100,4;4,1;1,0;0,3_n257G,1;1,100;100,None;None,None;None,None;None
8_n257G,2;2,100;100,4;4,1;1,0;0,8_n257G,1;1,100;100,None;None,None;None,None;None
28_n257G,2;2,100;100,4;4,1;1,0;0,28_n257G,1;1,100;100,None;None,None;None,None;None
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,100,2,2,1
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,100,2,2,1
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,40,2,2,0
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,40,2,2,0
1-3-8_n77,4,100,2,2,1,8_n77,1,100,2,2,1
1-3-8_n257,2,100,4,1,0,8_n257,1,100,None,None,None
1-3-28_n77,4,100,2,2,1,28_n77,1,100,2,2,1
1-3-28_n257,2,100,4,1,0,28_n257,1,100,None,None,None
1-3-8_n77,4,100,2,2,1,3_n77,1,100,2,2,1
1-3-8_n257,2,100,4,1,0,3_n257,1,100,None,None,None
1-3-28_n77,4,100,2,2,1,3_n77,1,100,2,2,1
1-3-28_n257,2,100,4,1,0,3_n257,1,100,None,None,None
1-3-42_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-42_n77,4,100,2,2,1,3_n77,1,100,2,2,1
1-3-42_n257,2,100,4,1,0,3_n257,1,100,None,None,None
1-3_n28_n77,2;4,30;100,1;2,2;2,0;1,3_n77,1,100,2,2,1
1-3_n28_n77,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-8_n3_n77,2;4,40;100,1;2,2;2,0;1,8_n77,1,100,2,2,1
1-8_n3_n77,2;4,40;100,1;2,2;2,0;1,8_n3,1,20,1,2,0
1-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,100,2,2,1
1-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,40,2,2,0
1-28-42_n77,4,100,2,2,1,28_n77,1,100,2,2,1
1-28-42_n257,2,100,4,1,0,28_n257,1,100,None,None,None
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,100,2,2,1
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,100,2,2,1
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,40,2,2,0
1-3_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,40,2,2,0
1-3-8_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-3-8_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-3-28_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-3-28_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-3-42_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-42_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-3-42_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-3_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-3_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-8_n3_n77,2;4,40;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-8_n3_n77,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-8_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,100,2,2,1
1-8_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,40,2,2,0
1-28-42_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-28-42_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-42_n3_n28,2;2,40;30,1;1,2;2,0;0,1_n28,1,20,1,2,0
1-42_n3_n77,2;4,40;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-42_n3_n28,2;2,40;30,1;1,2;2,0;0,1_n3,1,20,1,2,0
1-42_n3_n77,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-42_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-42_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-42C_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-42C_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-42C_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-42C_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,1_n257,1,100,None,None,None
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,100,2,2,1
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,100,2,2,1
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,40,2,2,0
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,40,2,2,0
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,100,2,2,1
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,100,2,2,1
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,40,2,2,0
3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,40,2,2,0
3-28-42_n77,4,100,2,2,1,28_n77,1,100,2,2,1
3-28-42_n257,2,100,4,1,0,28_n257,1,100,None,None,None
3-28-42_n77,4,100,2,2,1,3_n77,1,100,2,2,1
3-28-42_n257,2,100,4,1,0,3_n257,1,100,None,None,None
3-42_n28_n77,2;4,30;100,1;2,2;2,0;1,3_n77,1,100,2,2,1
3-42_n28_n77,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3-42C_n28,2,30,1,2,0,3_n28,1,20,1,2,0
3-42C_n77,4,100,2,2,1,3_n77,1,100,2,2,1
3-42C_n257,2,100,4,1,0,3_n257,1,100,None,None,None
3_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,3_n257,1,100,None,None,None
28-42C_n77,4,100,2,2,1,28_n77,1,100,2,2,1
28-42C_n257,2,100,4,1,0,28_n257,1,100,None,None,None
1-3_n257G,2;2,100;100,4;4,1;1,0;0,3_n257G,1;1,100;100,None;None,None;None,None;None
1-8_n257G,2;2,100;100,4;4,1;1,0;0,8_n257G,1;1,100;100,None;None,None;None,None;None
1-28_n257G,2;2,100;100,4;4,1;1,0;0,28_n257G,1;1,100;100,None;None,None;None,None;None
1-3_n257G,2;2,100;100,4;4,1;1,0;0,1_n257G,1;1,100;100,None;None,None;None,None;None
1-8_n257G,2;2,100;100,4;4,1;1,0;0,1_n257G,1;1,100;100,None;None,None;None,None;None
1-28_n257G,2;2,100;100,4;4,1;1,0;0,1_n257G,1;1,100;100,None;None,None;None,None;None
1-42_n257G,2;2,100;100,4;4,1;1,0;0,1_n257G,1;1,100;100,None;None,None;None,None;None
1_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,1_n257G,1;1,100;100,None;None,None;None,None;None
3-8_n257G,2;2,100;100,4;4,1;1,0;0,8_n257G,1;1,100;100,None;None,None;None,None;None
3-28_n257G,2;2,100;100,4;4,1;1,0;0,28_n257G,1;1,100;100,None;None,None;None,None;None
3-8_n257G,2;2,100;100,4;4,1;1,0;0,3_n257G,1;1,100;100,None;None,None;None,None;None
3-28_n257G,2;2,100;100,4;4,1;1,0;0,3_n257G,1;1,100;100,None;None,None;None,None;None
3-42_n257G,2;2,100;100,4;4,1;1,0;0,3_n257G,1;1,100;100,None;None,None;None,None;None
3_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,3_n257G,1;1,100;100,None;None,None;None,None;None
8_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,8_n257G,1;1,100;100,None;None,None;None,None;None
28-42_n257G,2;2,100;100,4;4,1;1,0;0,28_n257G,1;1,100;100,None;None,None;None,None;None
28_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,28_n257G,1;1,100;100,None;None,None;None,None;None
1_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,1_n257H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
3_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,3_n257H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
8_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,8_n257H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
28_n257H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,28_n257H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
1-3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,100,2,2,1
1-3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,8_n77,1,40,2,2,0
1-3-28-42_n77,4,100,2,2,1,28_n77,1,100,2,2,1
1-3-28-42_n257,2,100,4,1,0,28_n257,1,100,None,None,None
1-3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,100,2,2,1
1-3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,3_n77,1,40,2,2,0
1-3-28-42_n77,4,100,2,2,1,3_n77,1,100,2,2,1
1-3-28-42_n257,2,100,4,1,0,3_n257,1,100,None,None,None
1-3-42_n28_n77,2;4,30;100,1;2,2;2,0;1,3_n77,1,100,2,2,1
1-3-42_n28_n77,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-42C_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-42C_n77,4,100,2,2,1,3_n77,1,100,2,2,1
1-3-42C_n257,2,100,4,1,0,3_n257,1,100,None,None,None
1-28-42C_n77,4,100,2,2,1,28_n77,1,100,2,2,1
1-28-42C_n257,2,100,4,1,0,28_n257,1,100,None,None,None
1-3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,100,2,2,1
1-3-8_n77_n77,4;4,60;100,2;2,2;2,0;1,1_n77,1,40,2,2,0
1-3-28-42_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-3-28-42_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-3-42_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-3-42_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3-42C_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-42C_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-3-42C_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-28-42C_n77,4,100,2,2,1,1_n77,1,100,2,2,1
1-28-42C_n257,2,100,4,1,0,1_n257,1,100,None,None,None
1-42C_n3_n28,2;2,40;30,1;1,2;2,0;0,1_n28,1,20,1,2,0
1-42C_n3_n77,2;4,40;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-42C_n3_n28,2;2,40;30,1;1,2;2,0;0,1_n3,1,20,1,2,0
1-42C_n3_n77,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-42C_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n77,1,100,2,2,1
1-42C_n28_n77,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1_n257I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,1_n257,1,100,None,None,None
3-28-42C_n77,4,100,2,2,1,28_n77,1,100,2,2,1
3-28-42C_n257,2,100,4,1,0,28_n257,1,100,None,None,None
3-28-42C_n77,4,100,2,2,1,3_n77,1,100,2,2,1
3-28-42C_n257,2,100,4,1,0,3_n257,1,100,None,None,None
