DL comb;DL MIMO;DL BW;DL Unk A;DL Unk B;DL Unk C;UL comb;UL MIMO;UL BW;UL Unk A;UL Unk B;UL Unk C
2-2-30-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-2-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-2-30-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-2-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-2-14-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-2-14-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-2-30_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-2-14-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-2-30_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-14-30-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-14-30-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-14-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-14-30-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-14-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-30-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-30-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-30-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-30-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-2-14-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-2-30_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-14-30-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-14-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-30-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-30-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-2-14_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-2-14_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-2_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-5-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-5-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];5_n260;[1];[100];[None];[None];[None]
2-5_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];5_n260;[1];[100];[None];[None];[None]
2-12_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];12_n260;[1];[100];[None];[None];[None]
2-14-30_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-14-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-14-30_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-14-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-14_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
2-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
2-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
2-5-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-5_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-12_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-14-30_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-14-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-14_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
2-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];2_n260;[1];[100];[None];[None];[None]
5-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
5-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
5-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];5_n260;[1];[100];[None];[None];[None]
5-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];5_n260;[1];[100];[None];[None];[None]
12-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
12-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
12-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];12_n260;[1];[100];[None];[None];[None]
12-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];12_n260;[1];[100];[None];[None];[None]
14-30-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
14-30-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
14-30-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
14-30-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
14-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
14-66-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
14-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
14-30-66-66_n260K;[2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
14-30-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
14-30_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
14-66-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
14-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];14_n260;[1];[100];[None];[None];[None]
30-66-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
30-66-66_n260L;[2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
30-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
30-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];30_n260;[1];[100];[None];[None];[None]
66-66_n260M;[2, 2, 2, 2, 2, 2, 2, 2];[100, 100, 100, 100, 100, 100, 100, 100];[4, 4, 4, 4, 4, 4, 4, 4];[1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0];66_n260;[1];[100];[None];[None];[None]
