DL comb,DL MIMO,DL BW,DL Unk A,DL Unk B,DL Unk C,UL comb,UL MIMO,UL BW,UL Unk A,UL Unk B,UL Unk C
3-3_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
3-3_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n7,1,50,1,2,0
3-3_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
3-7-8_n1,2,40,1,2,0,8_n1,1,20,1,2,0
3-7-8_n78,4,100,2,2,1,8_n78,1,100,2,2,1
3-7-20_n1,2,40,1,2,0,20_n1,1,20,1,2,0
3-7-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
3-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
3-7-8_n1,2,40,1,2,0,7_n1,1,20,1,2,0
3-7-8_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7-20_n1,2,40,1,2,0,7_n1,1,20,1,2,0
3-7-20_n28,2,10,1,2,0,7_n28,1,10,1,2,0
3-7-20_n28,2,30,1,2,0,7_n28,1,20,1,2,0
3-7-20_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n28,1,10,1,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
3-8-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
3-8-20_n78,4,100,2,2,1,8_n78,1,100,2,2,1
3-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
3-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,20_n1,1,20,1,2,0
3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
3-7-8_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-7-8_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7-20_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-7-20_n28,2,10,1,2,0,3_n28,1,10,1,2,0
3-7-20_n28,2,30,1,2,0,3_n28,1,20,1,2,0
3-7-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n28,1,10,1,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3-8-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-8_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-8_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n28,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n1,1,20,1,2,0
3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n28,1,10,1,2,0
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n78,1,100,2,2,1
3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n7,1,20,1,2,0
3C-8_n78,4,100,2,2,1,8_n78,1,100,2,2,1
3C-8_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3C_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
3C_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n7,1,50,1,2,0
3C_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
5-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
5-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
5-30_n77_n77,4;4,100;100,2;2,2;2,1;1,30_n77,1,100,2,2,1
5-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
5-66_n77_n77,4;4,100;100,2;2,2;2,1;1,66_n77,1,100,2,2,1
5-30-66_n77,4,100,2,2,1,5_n77,1,100,2,2,1
5-30_n77_n77,4;4,100;100,2;2,2;2,1;1,5_n77,1,100,2,2,1
5-66-66_n77,4,100,2,2,1,5_n77,1,100,2,2,1
5-66_n77_n77,4;4,100;100,2;2,2;2,1;1,5_n77,1,100,2,2,1
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n28,1,10,1,2,0
7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
7C-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
7C-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
12-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
12-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
12-30_n77_n77,4;4,100;100,2;2,2;2,1;1,30_n77,1,100,2,2,1
12-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
12-66_n77_n77,4;4,100;100,2;2,2;2,1;1,66_n77,1,100,2,2,1
12-30-66_n77,4,100,2,2,1,12_n77,1,100,2,2,1
12-30_n77_n77,4;4,100;100,2;2,2;2,1;1,12_n77,1,100,2,2,1
12-66-66_n77,4,100,2,2,1,12_n77,1,100,2,2,1
12-66_n77_n77,4;4,100;100,2;2,2;2,1;1,12_n77,1,100,2,2,1
14-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
14-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
14-30_n77_n77,4;4,100;100,2;2,2;2,1;1,30_n77,1,100,2,2,1
14-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
14-66_n77_n77,4;4,100;100,2;2,2;2,1;1,66_n77,1,100,2,2,1
14-30-66_n77,4,100,2,2,1,14_n77,1,100,2,2,1
14-30_n77_n77,4;4,100;100,2;2,2;2,1;1,14_n77,1,100,2,2,1
14-66-66_n77,4,100,2,2,1,14_n77,1,100,2,2,1
14-66_n77_n77,4;4,100;100,2;2,2;2,1;1,14_n77,1,100,2,2,1
29-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
29-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
30-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
30-66_n77_n77,4;4,100;100,2;2,2;2,1;1,66_n77,1,100,2,2,1
30-66-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
30-66_n77_n77,4;4,100;100,2;2,2;2,1;1,30_n77,1,100,2,2,1
66-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
66-66_n77_n77,4;4,100;100,2;2,2;2,1;1,66_n77,1,100,2,2,1
1-1-3-3_n7,2,30,2,2,0,3_n7,1,50,1,2,0
1-1-3_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
1-1-3C_n7,2,30,2,2,0,3_n7,1,50,1,2,0
1-1-3C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-1-3-3_n7,2,30,2,2,0,1_n7,1,50,1,2,0
1-1-3_n7,2;2,40;40,1;1,2;2,0;0,1_n7,1,20,1,2,0
1-1-3C_n7,2,30,2,2,0,1_n7,1,50,1,2,0
1-1-3C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-3_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
1-3-7-8_n78,4,100,2,2,1,8_n78,1,100,2,2,1
1-3-7-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-7-8_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-7-20_n28,2,10,1,2,0,7_n28,1,10,1,2,0
1-3-7-20_n28,2,30,1,2,0,7_n28,1,20,1,2,0
1-3-7-20_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n28,1,10,1,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-7-8_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-7-20_n28,2,10,1,2,0,3_n28,1,10,1,2,0
1-3-7-20_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-7-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n28,1,10,1,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n28,1,10,1,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n78,1,100,2,2,1
1-3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n7,1,20,1,2,0
1-3C-8_n78,4,100,2,2,1,8_n78,1,100,2,2,1
1-3C-8_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3C_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
1-3C_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n7,1,50,1,2,0
1-3C_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
1-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n28,1,10,1,2,0
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-3-3_n7,2;2,40;40,1;1,2;2,0;0,1_n7,1,20,1,2,0
1-3-7-8_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7-20_n28,2,10,1,2,0,1_n28,1,10,1,2,0
1-3-7-20_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-7-20_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n28,1,10,1,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n28,1,10,1,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,1_n78,1,100,2,2,1
1-3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,1_n7,1,20,1,2,0
1-3C-8_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3C_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-3C_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n7,1,50,1,2,0
1-3C_n7,2;2,40;40,1;1,2;2,0;0,1_n7,1,20,1,2,0
1-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n28,1,10,1,2,0
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
2-2-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-2-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-2-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-2-30-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-66-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-30-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-30-66-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-2-30-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-66-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-30-66-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-5-30_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-2-5-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-2-5-30_n77,4,100,2,2,1,5_n77,1,100,2,2,1
2-2-5-66_n77,4,100,2,2,1,5_n77,1,100,2,2,1
2-2-12-30_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-2-12-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-2-12-30_n77,4,100,2,2,1,12_n77,1,100,2,2,1
2-2-12-66_n77,4,100,2,2,1,12_n77,1,100,2,2,1
2-2-14-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-2-14-66_n77,4,100,2,2,1,14_n77,1,100,2,2,1
2-2-29-30_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-2-5-30_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-5-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-12-30_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-12-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-14-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-2-29-30_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-5-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-5-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-5-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-5-30-66_n77,4,100,2,2,1,5_n77,1,100,2,2,1
2-5-66-66_n77,4,100,2,2,1,5_n77,1,100,2,2,1
2-12-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-12-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-12-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-12-30-66_n77,4,100,2,2,1,12_n77,1,100,2,2,1
2-12-66-66_n77,4,100,2,2,1,12_n77,1,100,2,2,1
2-14-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-14-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-14-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-14-30-66_n77,4,100,2,2,1,14_n77,1,100,2,2,1
2-14-66-66_n77,4,100,2,2,1,14_n77,1,100,2,2,1
2-29-30-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-29-30-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
2-5-30-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-5-66-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-12-30-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-12-66-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-14-30-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-14-66-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-29-30-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
3-3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n78,1,100,2,2,1
3-3_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n7,1,20,1,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n28,1,10,1,2,0
3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n28,1,10,1,2,0
3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3C_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n78,1,100,2,2,1
3C_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n7,1,20,1,2,0
12-30-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
12-30-66-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
12-30-66-66_n77,4,100,2,2,1,12_n77,1,100,2,2,1
14-30-66-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
14-30-66-66_n77,4,100,2,2,1,30_n77,1,100,2,2,1
14-30-66-66_n77,4,100,2,2,1,14_n77,1,100,2,2,1
1-1-3-3_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
1-1-3C_n7,2;2,40;40,1;1,2;2,0;0,3_n7,1,20,1,2,0
1-1-3-3_n7,2;2,40;40,1;1,2;2,0;0,1_n7,1,20,1,2,0
1-1-3C_n7,2;2,40;40,1;1,2;2,0;0,1_n7,1,20,1,2,0
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,7_n28,1,10,1,2,0
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,3_n28,1,10,1,2,0
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3C_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n78,1,100,2,2,1
1-3C_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,3_n7,1,20,1,2,0
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-7-20_n28_n78,2;4,10;100,1;2,2;2,0;1,1_n28,1,10,1,2,0
1-3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3C_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,1_n78,1,100,2,2,1
1-3C_n7_n78,2;2;4,40;40;100,1;1;2,2;2;2,0;0;1,1_n7,1,20,1,2,0
