DL comb,DL MIMO,DL BW,DL Unk A,DL Unk B,DL Unk C,UL comb,UL MIMO,UL BW,UL Unk A,UL Unk B,UL Unk C
1_n8_n78,2;4,10;100,1;2,2;2,0;1,1_n8,1,10,1,2,0
1_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
3-7_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
3-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
3-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
3-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
3-7_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7_n1,2,40,1,2,0,7_n1,1,20,1,2,0
3-7_n8,2,10,1,2,0,7_n8,1,10,1,2,0
3-7_n28,2,30,1,2,0,7_n28,1,20,1,2,0
3-20_n1,2,40,1,2,0,20_n1,1,20,1,2,0
3-7_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-7_n8,2,10,1,2,0,3_n8,1,10,1,2,0
3-7_n28,2,30,1,2,0,3_n28,1,20,1,2,0
3-20_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-20_n8,2,10,1,2,0,3_n8,1,10,1,2,0
3-20_n28,2,30,1,2,0,3_n28,1,20,1,2,0
3_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n28,1,20,1,2,0
3_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n1,1,20,1,2,0
3_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3_n8_n78,2;4,10;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3_n8_n78,2;4,10;100,1;2,2;2,0;1,3_n8,1,10,1,2,0
3_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
7-20_n3,2,30,1,2,0,20_n3,1,20,1,2,0
7-20_n3,2,40,1,2,0,20_n3,1,20,1,2,0
7-20_n3,2,40,1,2,0,20_n3,1,20,1,2,0
7-20_n3,4,25,2,2,0,20_n3,1,40,1,2,0
7-28_n3,2,30,1,2,0,28_n3,1,20,1,2,0
7-28_n3,2,40,1,2,0,28_n3,1,20,1,2,0
7-28_n3,2,40,1,2,0,28_n3,1,20,1,2,0
7-28_n3,4,25,2,2,0,28_n3,1,40,1,2,0
7_n3_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n78,1,100,2,2,1
7-20_n1,2,40,1,2,0,20_n1,1,20,1,2,0
7-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
7-20_n1,2,40,1,2,0,7_n1,1,20,1,2,0
7-20_n3,2,40,1,2,0,7_n3,1,20,1,2,0
7-20_n3,4,25,2,2,0,7_n3,1,40,1,2,0
7-20_n8,2,10,1,2,0,7_n8,1,10,1,2,0
7-20_n28,2,30,1,2,0,7_n28,1,20,1,2,0
7-20_n78,4,100,2,2,1,7_n78,1,100,2,2,1
7-28_n3,2,40,1,2,0,7_n3,1,20,1,2,0
7-28_n3,4,25,2,2,0,7_n3,1,40,1,2,0
7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
7-32_n3,2,40,1,2,0,7_n3,1,20,1,2,0
7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
7_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n3,1,20,1,2,0
7_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n3,1,40,1,2,0
7_n8_n78,2;4,10;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7_n8_n78,2;4,10;100,1;2,2;2,0;1,7_n8,1,10,1,2,0
7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
20-32_n3,2,40,1,2,0,20_n3,1,20,1,2,0
20_n1_n78,2;4,40;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
20_n1_n28,2;2,40;30,1;1,2;2,0;0,20_n1,1,20,1,2,0
20_n1_n78,2;4,40;100,1;2,2;2,0;1,20_n1,1,20,1,2,0
20_n3_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n78,1,100,2,2,1
20_n3_n78,2;4,30;100,1;2,2;2,0;1,20_n3,1,20,1,2,0
20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n3,1,20,1,2,0
20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n3,1,40,1,2,0
20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
28-32_n3,2,40,1,2,0,28_n3,1,20,1,2,0
28_n3_n78,2;4,30;100,1;2,2;2,0;1,28_n78,1,100,2,2,1
28_n3_n78,2;4,40;100,1;2,2;2,0;1,28_n78,1,100,2,2,1
28_n3_n78,4;4,25;100,2;2,2;2,0;1,28_n78,1,100,2,2,1
28_n3_n78,2;4,30;100,1;2,2;2,0;1,28_n3,1,20,1,2,0
28_n3_n78,2;4,40;100,1;2,2;2,0;1,28_n3,1,20,1,2,0
28_n3_n78,4;4,25;100,2;2,2;2,0;1,28_n3,1,40,1,2,0
1-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-7C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-7C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-7C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7_n8,2,10,1,2,0,7_n8,1,10,1,2,0
1-3-7_n28,2,30,1,2,0,7_n28,1,20,1,2,0
1-3-7_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-3-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-7_n8,2,10,1,2,0,3_n8,1,10,1,2,0
1-3-7_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-7_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-20_n8,2,10,1,2,0,3_n8,1,10,1,2,0
1-3-20_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-7-20_n3,2,40,1,2,0,20_n3,1,20,1,2,0
1-7-20_n3,4,25,2,2,0,20_n3,1,40,1,2,0
1-7-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-7-28_n3,2,40,1,2,0,28_n3,1,20,1,2,0
1-7-28_n3,4,25,2,2,0,28_n3,1,40,1,2,0
1-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-7-20_n3,2,40,1,2,0,7_n3,1,20,1,2,0
1-7-20_n3,4,25,2,2,0,7_n3,1,40,1,2,0
1-7-20_n8,2,10,1,2,0,7_n8,1,10,1,2,0
1-7-20_n28,2,30,1,2,0,7_n28,1,20,1,2,0
1-7-20_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-7-28_n3,2,40,1,2,0,7_n3,1,20,1,2,0
1-7-28_n3,4,25,2,2,0,7_n3,1,40,1,2,0
1-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-7-32_n3,2,40,1,2,0,7_n3,1,20,1,2,0
1-7_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-7_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n78,1,100,2,2,1
1-7_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n3,1,20,1,2,0
1-7_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n3,1,40,1,2,0
1-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-20-32_n3,2,40,1,2,0,20_n3,1,20,1,2,0
1-20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n78,1,100,2,2,1
1-20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n3,1,20,1,2,0
1-20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n3,1,40,1,2,0
1-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-28-32_n3,2,40,1,2,0,28_n3,1,20,1,2,0
1-28_n3_n78,2;4,40;100,1;2,2;2,0;1,28_n78,1,100,2,2,1
1-28_n3_n78,4;4,25;100,2;2,2;2,0;1,28_n78,1,100,2,2,1
1-28_n3_n78,2;4,40;100,1;2,2;2,0;1,28_n3,1,20,1,2,0
1-28_n3_n78,4;4,25;100,2;2,2;2,0;1,28_n3,1,40,1,2,0
1-3-7_n8,2,10,1,2,0,1_n8,1,10,1,2,0
1-3-7_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-7_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-20_n8,2,10,1,2,0,1_n8,1,10,1,2,0
1-3-20_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-20_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-28_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-7-20_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-7-20_n3,4,25,2,2,0,1_n3,1,40,1,2,0
1-7-20_n8,2,10,1,2,0,1_n8,1,10,1,2,0
1-7-20_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-7-20_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-7-28_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-7-28_n3,4,25,2,2,0,1_n3,1,40,1,2,0
1-7-28_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-7-32_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-7_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-7_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-7_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n3,1,40,1,2,0
1-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-20-32_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-20_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-20_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-20_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-20_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n3,1,40,1,2,0
1-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-28-32_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-28_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-28_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-28_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-28_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n3,1,40,1,2,0
3-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7-20_n1,2,40,1,2,0,20_n1,1,20,1,2,0
3-7-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
3-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
3-7-20_n1,2,40,1,2,0,7_n1,1,20,1,2,0
3-7-20_n8,2,10,1,2,0,7_n8,1,10,1,2,0
3-7-20_n28,2,30,1,2,0,7_n28,1,20,1,2,0
3-7-20_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,20_n1,1,20,1,2,0
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
3-7-20_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-7-20_n8,2,10,1,2,0,3_n8,1,10,1,2,0
3-7-20_n28,2,30,1,2,0,3_n28,1,20,1,2,0
3-7-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n28,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n1,1,20,1,2,0
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
7-20-32_n3,2,40,1,2,0,20_n3,1,20,1,2,0
7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n78,1,100,2,2,1
7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n3,1,20,1,2,0
7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n3,1,40,1,2,0
7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
7-28-32_n3,2,40,1,2,0,28_n3,1,20,1,2,0
7-28_n3_n78,2;4,40;100,1;2,2;2,0;1,28_n78,1,100,2,2,1
7-28_n3_n78,4;4,25;100,2;2,2;2,0;1,28_n78,1,100,2,2,1
7-28_n3_n78,2;4,40;100,1;2,2;2,0;1,28_n3,1,20,1,2,0
7-28_n3_n78,4;4,25;100,2;2,2;2,0;1,28_n3,1,40,1,2,0
7-20-32_n3,2,40,1,2,0,7_n3,1,20,1,2,0
7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n78,1,100,2,2,1
7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n3,1,20,1,2,0
7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n3,1,40,1,2,0
7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
7-28-32_n3,2,40,1,2,0,7_n3,1,20,1,2,0
7-28_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-28_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n78,1,100,2,2,1
7-28_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n3,1,20,1,2,0
7-28_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n3,1,40,1,2,0
1-3-7-20_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-7-20_n8,2,10,1,2,0,7_n8,1,10,1,2,0
1-3-7-20_n28,2,30,1,2,0,7_n28,1,20,1,2,0
1-3-7-20_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-3-7C_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-7-20_n8,2,10,1,2,0,3_n8,1,10,1,2,0
1-3-7-20_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-7-20_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-7C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-7-20-32_n3,2,40,1,2,0,20_n3,1,20,1,2,0
1-7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n78,1,100,2,2,1
1-7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,20_n3,1,20,1,2,0
1-7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,20_n3,1,40,1,2,0
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-7-28-32_n3,2,40,1,2,0,28_n3,1,20,1,2,0
1-7-20-32_n3,2,40,1,2,0,7_n3,1,20,1,2,0
1-7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n78,1,100,2,2,1
1-7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,7_n3,1,20,1,2,0
1-7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,7_n3,1,40,1,2,0
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-7-28-32_n3,2,40,1,2,0,7_n3,1,20,1,2,0
1-3-7-20_n8,2,10,1,2,0,1_n8,1,10,1,2,0
1-3-7-20_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-7-20_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7-28_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3-7C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-7-20-32_n3,2,40,1,2,0,1_n3,1,20,1,2,0
1-7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-7-20_n3_n78,2;4,40;100,1;2,2;2,0;1,1_n3,1,20,1,2,0
1-7-20_n3_n78,4;4,25;100,2;2,2;2,0;1,1_n3,1,40,1,2,0
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-7-28-32_n3,2,40,1,2,0,1_n3,1,20,1,2,0
3-7-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
