DL comb;DL MIMO;DL BW;DL Unk A;DL Unk B;DL Unk C;UL comb;UL MIMO;UL BW;UL Unk A;UL Unk B;UL Unk C
3-7-7_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-7_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-3-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-7-7_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-8_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-7-8_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-7-8_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-8_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n1;[1];[20];[1];[2];[0]
3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
3-7-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n1;[1];[20];[1];[2];[0]
3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
7-7-8_n1;[2];[30];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-7-8_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-7-8_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-7-8_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
7-7-8_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-7-8_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-3-7-7_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-3-7-7_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-3-7-7_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7-7_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7-7_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7-7_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-3-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-3-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7-7_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-3-7-8_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-3-7-8_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-3-7-8_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
3-3-7-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-7-7-8_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-7-7-8_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-7-7-8_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-7-8_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-7-7-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3-7-7_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-3-7-7-8_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-3-7-7-8_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-3-7-7-8_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-3-7-7-8_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];8_n1;[1];[50];[1];[2];[0]
3-7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];7_n1;[1];[50];[1];[2];[0]
3-3-7-7-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-3-7-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-3-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
3-7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-7-8_n1_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n1;[1];[50];[1];[2];[0]
